[LATX] env init : 0xfff54e0360
[LATX] context_switch_bt_to_native = 0xffd0000000
[LATX] Assemble IR2.
IR2[000] at 0xffd0000000 0x02fc0063 [0, 0] addi.d    $sp,$sp,-256
IR2[010] at 0xffd006c354 0x002d632c alsl.d    [31mitmp0[m,$s2,$s1,2
IR2[011] at 0xffd006c358 0x29c00197 st.d      $s0,[31mitmp0[m,0
IR2[013] at 0xffd006c35c 0x0280200c addi.w    [31mitmp0[m,$zero,8
IR2[014] at 0xffd006c360 0x003f3367 x86add.d  $s4,[31mitmp0[m
IR2[015] at 0xffd006c364 0x0010b37b add.d     $s4,$s4,[31mitmp0[m
IR2[017] at 0xffd006c368 0x00df0397 bstrpick.d  $s0,$s5,31,0
IR2[019] at 0xffd006c36c 0x28c0037a ld.d      $s3,$s4,0
IR2[020] at 0xffd006c370 0x02c0237b addi.d    $s4,$s4,8
IR2[022] at 0xffd006c374 0x28c0037c ld.d      $s5,$s4,0
IR2[023] at 0xffd006c378 0x02c0237b addi.d    $s4,$s4,8
IR2[025] at 0xffd006c37c 0x28c00375 ld.d      $x,$s4,0
IR2[026] at 0xffd006c380 0x02c0237b addi.d    $s4,$s4,8
IR2[027] at 0xffd006c384 0x5140bbfe b         -110546
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006c3c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x45a58c:	cmp		rbx, r13
IR1[1] 0x45a58f:	mov		dword ptr [rbx - 4], eax
IR1[2] 0x45a592:	jne		0x45a580
IR2 num = 28
[0, 0] -------   4564364
x86sub.d  $s3,$t6
[2, 1] -------   4564367
st.w      $s0,$s3,-4
[4, 2] -------   4564370
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0x3c0
lu32i.d   $fp,255
lu12i.w   $x,0x45a
ori       $x,$x,0x594
ori       [36mitmp6[m,$fp,0x0
b         -110827
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0x3c0
lu32i.d   $fp,255
lu12i.w   $x,0x45a
ori       $x,$x,0x580
ori       [36mitmp6[m,$fp,0x1
b         -110836
[LATX] Assemble IR2.
IR2[001] at 0xffd006c4c0 0x003f4b4b x86sub.d  $s3,$t6
IR2[003] at 0xffd006c4c4 0x29bff357 st.w      $s0,$s3,-4
IR2[005] at 0xffd006c4c8 0x0036940c setx86j   [31mitmp0[m,5
IR2[006] at 0xffd006c4cc 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[008] at 0xffd006c4d0 0x50000000 b         0
IR2[009] at 0xffd006c4d4 0x00148000 and       $zero,$zero,$zero
IR2[010] at 0xffd006c4d8 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[011] at 0xffd006c4dc 0x038f02d6 ori       $fp,$fp,0x3c0
IR2[012] at 0xffd006c4e0 0x16001ff6 lu32i.d   $fp,255
IR2[013] at 0xffd006c4e4 0x14008b55 lu12i.w   $x,0x45a
IR2[014] at 0xffd006c4e8 0x039652b5 ori       $x,$x,0x594
IR2[015] at 0xffd006c4ec 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[016] at 0xffd006c4f0 0x513c57fe b         -110827
IR2[019] at 0xffd006c4f4 0x50000000 b         0
IR2[020] at 0xffd006c4f8 0x00148000 and       $zero,$zero,$zero
IR2[021] at 0xffd006c4fc 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[022] at 0xffd006c500 0x038f02d6 ori       $fp,$fp,0x3c0
IR2[023] at 0xffd006c504 0x16001ff6 lu32i.d   $fp,255
IR2[024] at 0xffd006c508 0x14008b55 lu12i.w   $x,0x45a
IR2[025] at 0xffd006c50c 0x039602b5 ori       $x,$x,0x580
IR2[026] at 0xffd006c510 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[027] at 0xffd006c514 0x513c33fe b         -110836
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006c540 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x45a580:	add		rbx, 4
IR1[1] 0x45a584:	mov		rdi, r15
IR1[2] 0x45a587:	call		0x459d00
IR2 num = 21
[0, 0] -------   4564352
addi.w    [31mitmp0[m,$zero,4
x86add.d  $s3,[31mitmp0[m
add.d     $s3,$s3,[31mitmp0[m
[4, 1] -------   4564356
or        $s7,$t8,$zero
[6, 2] -------   4564359
lu12i.w   [32mitmp1[m,0x45a
ori       [32mitmp1[m,[32mitmp1[m,0x58c
st.d      [32mitmp1[m,$s4,-8
addi.d    $s4,$s4,-8
   -->    LABEL 1
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0x540
lu32i.d   $fp,255
lu12i.w   $x,0x459
ori       $x,$x,0xd00
ori       [36mitmp6[m,$fp,0x0
b         -110927
[LATX] Assemble IR2.
IR2[001] at 0xffd006c640 0x0280100c addi.w    [31mitmp0[m,$zero,4
IR2[002] at 0xffd006c644 0x003f3347 x86add.d  $s3,[31mitmp0[m
IR2[003] at 0xffd006c648 0x0010b35a add.d     $s3,$s3,[31mitmp0[m
IR2[005] at 0xffd006c64c 0x0015029e or        $s7,$t8,$zero
IR2[007] at 0xffd006c650 0x14008b4d lu12i.w   [32mitmp1[m,0x45a
IR2[008] at 0xffd006c654 0x039631ad ori       [32mitmp1[m,[32mitmp1[m,0x58c
IR2[009] at 0xffd006c658 0x29ffe36d st.d      [32mitmp1[m,$s4,-8
IR2[010] at 0xffd006c65c 0x02ffe37b addi.d    $s4,$s4,-8
IR2[012] at 0xffd006c660 0x50000000 b         0
IR2[013] at 0xffd006c664 0x00148000 and       $zero,$zero,$zero
IR2[014] at 0xffd006c668 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[015] at 0xffd006c66c 0x039502d6 ori       $fp,$fp,0x540
IR2[016] at 0xffd006c670 0x16001ff6 lu32i.d   $fp,255
IR2[017] at 0xffd006c674 0x14008b35 lu12i.w   $x,0x459
IR2[018] at 0xffd006c678 0x03b402b5 ori       $x,$x,0xd00
IR2[019] at 0xffd006c67c 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[020] at 0xffd006c680 0x513ac7fe b         -110927
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006c6c0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 9
IR1[0] 0x47b06e:	lea		r9, [rdi + rcx*8]
IR1[1] 0x47b072:	nop		word ptr [rax + rax]
IR1[2] 0x47b078:	mov		rax, qword ptr [r10 + rcx*8]
IR1[3] 0x47b07c:	sub		rcx, 1
IR1[4] 0x47b080:	sub		r9, 8
IR1[5] 0x47b084:	div		r8
IR1[6] 0x47b087:	mov		qword ptr [r9 + 8], rax
IR1[7] 0x47b08b:	cmp		rcx, -1
IR1[8] 0x47b08f:	jne		0x47b078
IR2 num = 83
[0, 0] -------   4698222
alsl.d    $a3,$s1,$s7,2
or        $a3,$a3,$zero
[3, 1] -------   4698226
or        $zero,$zero,$zero
[5, 2] -------   4698232
alsl.d    [32mitmp1[m,$s1,$a4,2
ld.d      $s0,[32mitmp1[m,0
[8, 3] -------   4698236
addi.w    [32mitmp1[m,$zero,1
sub.d     [31mitmp0[m,$s1,[32mitmp1[m
or        $s1,[31mitmp0[m,$zero
[12, 4] -------   4698240
addi.w    [32mitmp1[m,$zero,8
sub.d     [31mitmp0[m,$a3,[32mitmp1[m
or        $a3,[31mitmp0[m,$zero
[16, 5] -------   4698244
bne       $a2,$zero,LABEL 1
break     7
   -->    LABEL 1
bne       $s2,$zero,LABEL 2
add.d     [31mitmp0[m,$a2,$zero
mod.du    $s2,$s0,[31mitmp0[m
div.du    $s0,$s0,[31mitmp0[m
b         LABEL 3
   -->    LABEL 2
add.d     [33mitmp2[m,$zero,$a2
addi.d    [34mitmp3[m,$zero,65
add.d     [31mitmp0[m,$zero,$zero
add.d     [32mitmp1[m,$zero,$zero
   -->    LABEL 4
addi.d    [34mitmp3[m,[34mitmp3[m,-1
slli.d    [31mitmp0[m,[31mitmp0[m,1
sltu      [35mitmp4[m,$s2,[33mitmp2[m
bne       [35mitmp4[m,$zero,LABEL 5
sltu      [35mitmp4[m,$s0,[32mitmp1[m
bne       $s2,[33mitmp2[m,LABEL 6
bne       [35mitmp4[m,$zero,LABEL 5
   -->    LABEL 6
addi.d    [31mitmp0[m,[31mitmp0[m,1
sub.d     $s2,$s2,[35mitmp4[m
sub.d     $s0,$s0,[32mitmp1[m
sub.d     $s2,$s2,[33mitmp2[m
   -->    LABEL 5
beq       [34mitmp3[m,$zero,LABEL 7
srli.d    [32mitmp1[m,[32mitmp1[m,1
slli.d    [35mitmp4[m,[33mitmp2[m,63
or        [32mitmp1[m,[32mitmp1[m,[35mitmp4[m
srli.d    [33mitmp2[m,[33mitmp2[m,1
b         LABEL 4
   -->    LABEL 7
or        $s2,$zero,$s0
or        $s0,$zero,[31mitmp0[m
   -->    LABEL 3
[54, 6] -------   4698247
st.d      $s0,$a3,8
[56, 7] -------   4698251
addi.w    [31mitmp0[m,$zero,-1
x86sub.d  $s1,[31mitmp0[m
[59, 8] -------   4698255
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 8
   -->    LABEL 9
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0x6c0
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x91
ori       [36mitmp6[m,$fp,0x0
b         -111061
   -->    LABEL 8
   -->    LABEL 10
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0x6c0
lu32i.d   $fp,255
lu12i.w   $x,0x47b
ori       $x,$x,0x78
ori       [36mitmp6[m,$fp,0x1
b         -111070
[LATX] Assemble IR2.
IR2[001] at 0xffd006c7c0 0x002d7b07 alsl.d    $a3,$s1,$s7,2
IR2[002] at 0xffd006c7c4 0x001500e7 or        $a3,$a3,$zero
IR2[004] at 0xffd006c7c8 0x00150000 or        $zero,$zero,$zero
IR2[006] at 0xffd006c7cc 0x002d230d alsl.d    [32mitmp1[m,$s1,$a4,2
IR2[007] at 0xffd006c7d0 0x28c001b7 ld.d      $s0,[32mitmp1[m,0
IR2[009] at 0xffd006c7d4 0x0280040d addi.w    [32mitmp1[m,$zero,1
IR2[010] at 0xffd006c7d8 0x0011b70c sub.d     [31mitmp0[m,$s1,[32mitmp1[m
IR2[011] at 0xffd006c7dc 0x00150198 or        $s1,[31mitmp0[m,$zero
IR2[013] at 0xffd006c7e0 0x0280200d addi.w    [32mitmp1[m,$zero,8
IR2[014] at 0xffd006c7e4 0x0011b4ec sub.d     [31mitmp0[m,$a3,[32mitmp1[m
IR2[015] at 0xffd006c7e8 0x00150187 or        $a3,[31mitmp0[m,$zero
IR2[017] at 0xffd006c7ec 0x5c0008c0 bne       $a2,$zero,2
IR2[018] at 0xffd006c7f0 0x002a0007 break     7
IR2[020] at 0xffd006c7f4 0x5c001720 bne       $s2,$zero,5
IR2[021] at 0xffd006c7f8 0x001080cc add.d     [31mitmp0[m,$a2,$zero
IR2[022] at 0xffd006c7fc 0x0023b2f9 mod.du    $s2,$s0,[31mitmp0[m
IR2[023] at 0xffd006c800 0x002332f7 div.du    $s0,$s0,[31mitmp0[m
IR2[024] at 0xffd006c804 0x50006000 b         24
IR2[026] at 0xffd006c808 0x0010980e add.d     [33mitmp2[m,$zero,$a2
IR2[027] at 0xffd006c80c 0x02c1040f addi.d    [34mitmp3[m,$zero,65
IR2[028] at 0xffd006c810 0x0010800c add.d     [31mitmp0[m,$zero,$zero
IR2[029] at 0xffd006c814 0x0010800d add.d     [32mitmp1[m,$zero,$zero
IR2[031] at 0xffd006c818 0x02fffdef addi.d    [34mitmp3[m,[34mitmp3[m,-1
IR2[032] at 0xffd006c81c 0x0041058c slli.d    [31mitmp0[m,[31mitmp0[m,1
IR2[033] at 0xffd006c820 0x0012bb30 sltu      [35mitmp4[m,$s2,[33mitmp2[m
IR2[034] at 0xffd006c824 0x5c002200 bne       [35mitmp4[m,$zero,8
IR2[035] at 0xffd006c828 0x0012b6f0 sltu      [35mitmp4[m,$s0,[32mitmp1[m
IR2[036] at 0xffd006c82c 0x5c000b2e bne       $s2,[33mitmp2[m,2
IR2[037] at 0xffd006c830 0x5c001600 bne       [35mitmp4[m,$zero,5
IR2[039] at 0xffd006c834 0x02c0058c addi.d    [31mitmp0[m,[31mitmp0[m,1
IR2[040] at 0xffd006c838 0x0011c339 sub.d     $s2,$s2,[35mitmp4[m
IR2[041] at 0xffd006c83c 0x0011b6f7 sub.d     $s0,$s0,[32mitmp1[m
IR2[042] at 0xffd006c840 0x0011bb39 sub.d     $s2,$s2,[33mitmp2[m
IR2[044] at 0xffd006c844 0x580019e0 beq       [34mitmp3[m,$zero,6
IR2[045] at 0xffd006c848 0x004505ad srli.d    [32mitmp1[m,[32mitmp1[m,1
IR2[046] at 0xffd006c84c 0x0041fdd0 slli.d    [35mitmp4[m,[33mitmp2[m,63
IR2[047] at 0xffd006c850 0x001541ad or        [32mitmp1[m,[32mitmp1[m,[35mitmp4[m
IR2[048] at 0xffd006c854 0x004505ce srli.d    [33mitmp2[m,[33mitmp2[m,1
IR2[049] at 0xffd006c858 0x53ffc3ff b         -16
IR2[051] at 0xffd006c85c 0x00155c19 or        $s2,$zero,$s0
IR2[052] at 0xffd006c860 0x00153017 or        $s0,$zero,[31mitmp0[m
IR2[055] at 0xffd006c864 0x29c020f7 st.d      $s0,$a3,8
IR2[057] at 0xffd006c868 0x02bffc0c addi.w    [31mitmp0[m,$zero,-1
IR2[058] at 0xffd006c86c 0x003f330b x86sub.d  $s1,[31mitmp0[m
IR2[060] at 0xffd006c870 0x0036940c setx86j   [31mitmp0[m,5
IR2[061] at 0xffd006c874 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[063] at 0xffd006c878 0x50000000 b         0
IR2[064] at 0xffd006c87c 0x00148000 and       $zero,$zero,$zero
IR2[065] at 0xffd006c880 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[066] at 0xffd006c884 0x039b02d6 ori       $fp,$fp,0x6c0
IR2[067] at 0xffd006c888 0x16001ff6 lu32i.d   $fp,255
IR2[068] at 0xffd006c88c 0x14008f75 lu12i.w   $x,0x47b
IR2[069] at 0xffd006c890 0x038246b5 ori       $x,$x,0x91
IR2[070] at 0xffd006c894 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[071] at 0xffd006c898 0x5138affe b         -111061
IR2[074] at 0xffd006c89c 0x50000000 b         0
IR2[075] at 0xffd006c8a0 0x00148000 and       $zero,$zero,$zero
IR2[076] at 0xffd006c8a4 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[077] at 0xffd006c8a8 0x039b02d6 ori       $fp,$fp,0x6c0
IR2[078] at 0xffd006c8ac 0x16001ff6 lu32i.d   $fp,255
IR2[079] at 0xffd006c8b0 0x14008f75 lu12i.w   $x,0x47b
IR2[080] at 0xffd006c8b4 0x0381e2b5 ori       $x,$x,0x78
IR2[081] at 0xffd006c8b8 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[082] at 0xffd006c8bc 0x51388bfe b         -111070
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006c900 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 7
IR1[0] 0x45a594:	mov		rax, qword ptr [rbp - 0x108]
IR1[1] 0x45a59b:	mov		ecx, dword ptr [rbp - 0x10c]
IR1[2] 0x45a5a1:	mov		rbx, qword ptr [rbp - 0xc0]
IR1[3] 0x45a5a8:	lea		rax, [rax + r14*4 + 4]
IR1[4] 0x45a5ad:	mov		dword ptr [rbp - 0x11c], ecx
IR1[5] 0x45a5b3:	test		byte ptr [r12 + 0xc], 8
IR1[6] 0x45a5b9:	jne		0x45a5c9
IR2 num = 40
[0, 0] -------   4564372
ld.d      $s0,$s5,-264
[2, 1] -------   4564379
ld.wu     $s1,$s5,-268
[4, 2] -------   4564385
ld.d      $s3,$s5,-192
[6, 3] -------   4564392
alsl.d    $s0,$t7,$s0,1
addi.d    $s0,$s0,4
or        $s0,$s0,$zero
[10, 4] -------   4564397
st.w      $s1,$s5,-284
[12, 5] -------   4564403
ld.b      [31mitmp0[m,$t5,12
addi.w    [32mitmp1[m,$zero,8
x86and.b  [31mitmp0[m,[32mitmp1[m
[16, 6] -------   4564409
setx86j   [31mitmp0[m,5
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0x900
lu32i.d   $fp,255
lu12i.w   $x,0x45a
ori       $x,$x,0x5bb
ori       [36mitmp6[m,$fp,0x0
b         -111171
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0x900
lu32i.d   $fp,255
lu12i.w   $x,0x45a
ori       $x,$x,0x5c9
ori       [36mitmp6[m,$fp,0x1
b         -111180
[LATX] Assemble IR2.
IR2[001] at 0xffd006ca00 0x28fbe397 ld.d      $s0,$s5,-264
IR2[003] at 0xffd006ca04 0x2abbd398 ld.wu     $s1,$s5,-268
IR2[005] at 0xffd006ca08 0x28fd039a ld.d      $s3,$s5,-192
IR2[007] at 0xffd006ca0c 0x002cde77 alsl.d    $s0,$t7,$s0,1
IR2[008] at 0xffd006ca10 0x02c012f7 addi.d    $s0,$s0,4
IR2[009] at 0xffd006ca14 0x001502f7 or        $s0,$s0,$zero
IR2[011] at 0xffd006ca18 0x29bb9398 st.w      $s1,$s5,-284
IR2[013] at 0xffd006ca1c 0x2800322c ld.b      [31mitmp0[m,$t5,12
IR2[014] at 0xffd006ca20 0x0280200d addi.w    [32mitmp1[m,$zero,8
IR2[015] at 0xffd006ca24 0x003fb590 x86and.b  [31mitmp0[m,[32mitmp1[m
IR2[017] at 0xffd006ca28 0x0036940c setx86j   [31mitmp0[m,5
IR2[018] at 0xffd006ca2c 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[020] at 0xffd006ca30 0x50000000 b         0
IR2[021] at 0xffd006ca34 0x00148000 and       $zero,$zero,$zero
IR2[022] at 0xffd006ca38 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[023] at 0xffd006ca3c 0x03a402d6 ori       $fp,$fp,0x900
IR2[024] at 0xffd006ca40 0x16001ff6 lu32i.d   $fp,255
IR2[025] at 0xffd006ca44 0x14008b55 lu12i.w   $x,0x45a
IR2[026] at 0xffd006ca48 0x0396eeb5 ori       $x,$x,0x5bb
IR2[027] at 0xffd006ca4c 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[028] at 0xffd006ca50 0x5136f7fe b         -111171
IR2[031] at 0xffd006ca54 0x50000000 b         0
IR2[032] at 0xffd006ca58 0x00148000 and       $zero,$zero,$zero
IR2[033] at 0xffd006ca5c 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[034] at 0xffd006ca60 0x03a402d6 ori       $fp,$fp,0x900
IR2[035] at 0xffd006ca64 0x16001ff6 lu32i.d   $fp,255
IR2[036] at 0xffd006ca68 0x14008b55 lu12i.w   $x,0x45a
IR2[037] at 0xffd006ca6c 0x039726b5 ori       $x,$x,0x5c9
IR2[038] at 0xffd006ca70 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[039] at 0xffd006ca74 0x5136d3fe b         -111180
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006cac0 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 3
IR1[0] 0x45a5bb:	mov		ecx, dword ptr [rbp - 0xd8]
IR1[1] 0x45a5c1:	test		ecx, ecx
IR1[2] 0x45a5c3:	jle		0x45c048
IR2 num = 28
[0, 0] -------   4564411
ld.wu     $s1,$s5,-216
[2, 1] -------   4564417
x86and.w  $s1,$s1
[4, 2] -------   4564419
setx86j   [31mitmp0[m,9
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0xac0
lu32i.d   $fp,255
lu12i.w   $x,0x45a
ori       $x,$x,0x5c9
ori       [36mitmp6[m,$fp,0x0
b         -111275
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0xac0
lu32i.d   $fp,255
lu12i.w   $x,0x45c
ori       $x,$x,0x48
ori       [36mitmp6[m,$fp,0x1
b         -111284
[LATX] Assemble IR2.
IR2[001] at 0xffd006cbc0 0x2abca398 ld.wu     $s1,$s5,-216
IR2[003] at 0xffd006cbc4 0x003fe312 x86and.w  $s1,$s1
IR2[005] at 0xffd006cbc8 0x0036a40c setx86j   [31mitmp0[m,9
IR2[006] at 0xffd006cbcc 0x5c002980 bne       [31mitmp0[m,$zero,10
IR2[008] at 0xffd006cbd0 0x50000000 b         0
IR2[009] at 0xffd006cbd4 0x00148000 and       $zero,$zero,$zero
IR2[010] at 0xffd006cbd8 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[011] at 0xffd006cbdc 0x03ab02d6 ori       $fp,$fp,0xac0
IR2[012] at 0xffd006cbe0 0x16001ff6 lu32i.d   $fp,255
IR2[013] at 0xffd006cbe4 0x14008b55 lu12i.w   $x,0x45a
IR2[014] at 0xffd006cbe8 0x039726b5 ori       $x,$x,0x5c9
IR2[015] at 0xffd006cbec 0x038002cb ori       [36mitmp6[m,$fp,0x0
IR2[016] at 0xffd006cbf0 0x513557fe b         -111275
IR2[019] at 0xffd006cbf4 0x50000000 b         0
IR2[020] at 0xffd006cbf8 0x00148000 and       $zero,$zero,$zero
IR2[021] at 0xffd006cbfc 0x15a00d96 lu12i.w   $fp,0xd006c
IR2[022] at 0xffd006cc00 0x03ab02d6 ori       $fp,$fp,0xac0
IR2[023] at 0xffd006cc04 0x16001ff6 lu32i.d   $fp,255
IR2[024] at 0xffd006cc08 0x14008b95 lu12i.w   $x,0x45c
IR2[025] at 0xffd006cc0c 0x038122b5 ori       $x,$x,0x48
IR2[026] at 0xffd006cc10 0x038006cb ori       [36mitmp6[m,$fp,0x1
IR2[027] at 0xffd006cc14 0x513533fe b         -111284
tr_fini OK. translation done.
=====================================
|| TB translation :   0xffd006cc40 ||
=====================================
[LATX] start translation.
tr_init OK. ready to translation.
[LATX] translation : generate IR2 from IR1.
IR1 num = 19
IR1[0] 0x45a5c9:	mov		ecx, dword ptr [rbp - 0xd0]
IR1[1] 0x45a5cf:	lea		r15, [rax + 4]
IR1[2] 0x45a5d3:	mov		dword ptr [rbp - 0x110], 1
IR1[3] 0x45a5dd:	mov		dword ptr [rax], ecx
IR1[4] 0x45a5df:	mov		eax, dword ptr [rbp - 0xd8]
IR1[5] 0x45a5e5:	xor		r14d, r14d
IR1[6] 0x45a5e8:	mov		qword ptr [rbp - 0x140], r12
IR1[7] 0x45a5ef:	mov		r12d, dword ptr [rbp - 0x110]
IR1[8] 0x45a5f6:	mov		dword ptr [rbp - 0xf0], 0
IR1[9] 0x45a600:	mov		qword ptr [rbp - 0x138], rbx
IR1[10] 0x45a607:	mov		dword ptr [rbp - 0xc0], eax
IR1[11] 0x45a60d:	mov		eax, r14d
IR1[12] 0x45a610:	mov		r14, r15
IR1[13] 0x45a613:	mov		r15d, eax
IR1[14] 0x45a616:	nop		word ptr cs:[rax + rax]
IR1[15] 0x45a620:	mov		eax, dword ptr [rbp - 0xc0]
IR1[16] 0x45a626:	cmp		r15d, eax
IR1[17] 0x45a629:	mov		r13d, eax
IR1[18] 0x45a62c:	jl		0x45a646
IR2 num = 65
[0, 0] -------   4564425
ld.wu     $s1,$s5,-208
[2, 1] -------   4564431
addi.d    $t8,$s0,4
or        $t8,$t8,$zero
[5, 2] -------   4564435
addi.w    [31mitmp0[m,$zero,1
st.w      [31mitmp0[m,$s5,-272
[8, 3] -------   4564445
st.w      $s1,$s0,0
[10, 4] -------   4564447
ld.wu     $s0,$s5,-216
[12, 5] -------   4564453
slli.w    [31mitmp0[m,$t7,0
slli.w    [32mitmp1[m,$t7,0
xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
bstrpick.d  $t7,[33mitmp2[m,31,0
[17, 6] -------   4564456
st.d      $t5,$s5,-320
[19, 7] -------   4564463
ld.wu     $t5,$s5,-272
[21, 8] -------   4564470
st.w      $zero,$s5,-240
[23, 9] -------   4564480
st.d      $s3,$s5,-312
[25, 10] -------   4564487
st.w      $s0,$s5,-192
[27, 11] -------   4564493
bstrpick.d  $s0,$t7,31,0
[29, 12] -------   4564496
or        $t7,$t8,$zero
[31, 13] -------   4564499
bstrpick.d  $t8,$s0,31,0
[33, 14] -------   4564502
or        $zero,$zero,$zero
[35, 15] -------   4564512
ld.wu     $s0,$s5,-192
[37, 16] -------   4564518
x86sub.w  $t8,$s0
[39, 17] -------   4564521
bstrpick.d  $t6,$s0,31,0
[41, 18] -------   4564524
setx86j   [31mitmp0[m,8
bne       [31mitmp0[m,$zero,LABEL 1
   -->    LABEL 2
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0xc40
lu32i.d   $fp,255
lu12i.w   $x,0x45a
ori       $x,$x,0x62e
ori       [36mitmp6[m,$fp,0x0
b         -111392
   -->    LABEL 1
   -->    LABEL 3
b         0
and       $zero,$zero,$zero
lu12i.w   $fp,0xd006c
ori       $fp,$fp,0xc40
lu32i.d   $fp,255
lu12i.w   $x,0x45a
ori       $x,$x,0x646
ori       [36mitmp6[m,$fp,0x1
b         -111401
[LATX] Assemble IR2.
IR2[001] at 0xffd006cd40 0x2abcc398 ld.wu     $s1,$s5,-208
IR2[003] at 0xffd006cd44 0x02c012f4 addi.d    $t8,$s0,4
IR2[004] at 0xffd006cd48 0x00150294 or        $t8,$t8,$zero
IR2[006] at 0xffd006cd4c 0x0280040c addi.w    [31mitmp0[m,$zero,1
IR2[007] at 0xffd006cd50 0x29bbc38c st.w      [31mitmp0[m,$s5,-272
IR2[009] at 0xffd006cd54 0x298002f8 st.w      $s1,$s0,0
IR2[011] at 0xffd006cd58 0x2abca397 ld.wu     $s0,$s5,-216
IR2[013] at 0xffd006cd5c 0x0040826c slli.w    [31mitmp0[m,$t7,0
IR2[014] at 0xffd006cd60 0x0040826d slli.w    [32mitmp1[m,$t7,0
IR2[015] at 0xffd006cd64 0x0015b58e xor       [33mitmp2[m,[31mitmp0[m,[32mitmp1[m
IR2[016] at 0xffd006cd68 0x00df01d3 bstrpick.d  $t7,[33mitmp2[m,31,0
IR2[018] at 0xffd006cd6c 0x29fb0391 st.d      $t5,$s5,-320
IR2[020] at 0xffd006cd70 0x2abbc391 ld.wu     $t5,$s5,-272
IR2[022] at 0xffd006cd74 0x29bc4380 st.w      $zero,$s5,-240
IR2[024] at 0xffd006cd78 0x29fb239a st.d      $s3,$s5,-312
IR2[026] at 0xffd006cd7c 0x29bd0397 st.w      $s0,$s5,-192
IR2[028] at 0xffd006cd80 0x00df0277 bstrpick.d  $s0,$t7,31,0
IR2[030] at 0xffd006cd84 0x00150293 or        $t7,$t8,$zero
IR2[032] at 0xffd006cd88 0x00df02f4 bstrpick.d  $t8,$s0,31,0
IR2[034] at 0xffd006cd8c 0x00150000 or        $zero,$zero,$zero
IR2[036] at 0xffd006cd90 0x2abd0397 ld.wu     $s0,$s5,-192
